,regiao,data,estado,populacaoTCU2019,casosAcumulado,obitosAcumulado
535,Norte,2020-05-03,TO,1572866.0,246,4
536,Norte,2020-05-04,TO,1572866.0,267,6
537,Norte,2020-05-05,TO,1572866.0,303,7
538,Norte,2020-05-06,TO,1572866.0,351,9
539,Norte,2020-05-07,TO,1572866.0,423,9
540,Norte,2020-05-08,TO,1572866.0,494,9
541,Norte,2020-05-09,TO,1572866.0,572,9
542,Norte,2020-05-10,TO,1572866.0,688,11
543,Norte,2020-05-11,TO,1572866.0,747,12
544,Norte,2020-05-12,TO,1572866.0,828,14
545,Norte,2020-05-13,TO,1572866.0,932,21
546,Norte,2020-05-14,TO,1572866.0,1029,23
547,Norte,2020-05-15,TO,1572866.0,1179,24
548,Norte,2020-05-16,TO,1572866.0,1279,27
549,Norte,2020-05-17,TO,1572866.0,1382,31
550,Norte,2020-05-18,TO,1572866.0,1496,32
551,Norte,2020-05-19,TO,1572866.0,1646,38
552,Norte,2020-05-20,TO,1572866.0,1809,42
553,Norte,2020-05-21,TO,1572866.0,1976,47
554,Norte,2020-05-22,TO,1572866.0,2205,49
555,Norte,2020-05-23,TO,1572866.0,2430,51
556,Norte,2020-05-24,TO,1572866.0,2591,52
557,Nordeste,2020-03-21,MA,7075181.0,1,0
558,Nordeste,2020-03-22,MA,7075181.0,2,0
559,Nordeste,2020-03-23,MA,7075181.0,2,0
560,Nordeste,2020-03-24,MA,7075181.0,8,0
561,Nordeste,2020-03-25,MA,7075181.0,8,0
562,Nordeste,2020-03-26,MA,7075181.0,10,0
563,Nordeste,2020-03-27,MA,7075181.0,13,0
564,Nordeste,2020-03-28,MA,7075181.0,14,0
565,Nordeste,2020-03-29,MA,7075181.0,16,0
566,Nordeste,2020-03-30,MA,7075181.0,23,1
567,Nordeste,2020-03-31,MA,7075181.0,31,1
568,Nordeste,2020-04-01,MA,7075181.0,52,1
569,Nordeste,2020-04-02,MA,7075181.0,71,1
570,Nordeste,2020-04-03,MA,7075181.0,81,1
571,Nordeste,2020-04-04,MA,7075181.0,88,1
572,Nordeste,2020-04-05,MA,7075181.0,96,2
573,Nordeste,2020-04-06,MA,7075181.0,133,2
574,Nordeste,2020-04-07,MA,7075181.0,172,4
575,Nordeste,2020-04-08,MA,7075181.0,230,11
576,Nordeste,2020-04-09,MA,7075181.0,273,12
577,Nordeste,2020-04-10,MA,7075181.0,293,16
578,Nordeste,2020-04-11,MA,7075181.0,344,21
579,Nordeste,2020-04-12,MA,7075181.0,398,24
580,Nordeste,2020-04-13,MA,7075181.0,445,27
581,Nordeste,2020-04-14,MA,7075181.0,478,32
582,Nordeste,2020-04-15,MA,7075181.0,630,34
583,Nordeste,2020-04-16,MA,7075181.0,695,37
584,Nordeste,2020-04-17,MA,7075181.0,797,40
585,Nordeste,2020-04-18,MA,7075181.0,1040,44
586,Nordeste,2020-04-19,MA,7075181.0,1205,48
587,Nordeste,2020-04-20,MA,7075181.0,1320,54
588,Nordeste,2020-04-21,MA,7075181.0,1396,60
589,Nordeste,2020-04-22,MA,7075181.0,1604,66
590,Nordeste,2020-04-23,MA,7075181.0,1757,76
591,Nordeste,2020-04-24,MA,7075181.0,1951,88
592,Nordeste,2020-04-25,MA,7075181.0,2105,100
593,Nordeste,2020-04-26,MA,7075181.0,2223,112
594,Nordeste,2020-04-27,MA,7075181.0,2410,125
595,Nordeste,2020-04-28,MA,7075181.0,2528,145
596,Nordeste,2020-04-29,MA,7075181.0,2804,166
597,Nordeste,2020-04-30,MA,7075181.0,3190,184
598,Nordeste,2020-05-01,MA,7075181.0,3506,204
599,Nordeste,2020-05-02,MA,7075181.0,3805,224
600,Nordeste,2020-05-03,MA,7075181.0,4040,237
601,Nordeste,2020-05-04,MA,7075181.0,4227,249
602,Nordeste,2020-05-05,MA,7075181.0,4530,271
603,Nordeste,2020-05-06,MA,7075181.0,5028,291
604,Nordeste,2020-05-07,MA,7075181.0,5389,305
605,Nordeste,2020-05-08,MA,7075181.0,5909,330
606,Nordeste,2020-05-09,MA,7075181.0,6765,355
607,Nordeste,2020-05-10,MA,7075181.0,7599,379
608,Nordeste,2020-05-11,MA,7075181.0,8144,399
609,Nordeste,2020-05-12,MA,7075181.0,8526,423
610,Nordeste,2020-05-13,MA,7075181.0,9112,444
611,Nordeste,2020-05-14,MA,7075181.0,9801,470
612,Nordeste,2020-05-15,MA,7075181.0,10739,496
613,Nordeste,2020-05-16,MA,7075181.0,11592,524
614,Nordeste,2020-05-17,MA,7075181.0,12492,549
615,Nordeste,2020-05-18,MA,7075181.0,13238,576
616,Nordeste,2020-05-19,MA,7075181.0,14198,604
617,Nordeste,2020-05-20,MA,7075181.0,15114,634
618,Nordeste,2020-05-21,MA,7075181.0,16058,663
619,Nordeste,2020-05-22,MA,7075181.0,17212,693
620,Nordeste,2020-05-23,MA,7075181.0,18767,722
621,Nordeste,2020-05-24,MA,7075181.0,21191,754
622,Nordeste,2020-03-20,PI,3273227.0,3,0
623,Nordeste,2020-03-21,PI,3273227.0,4,0
624,Nordeste,2020-03-22,PI,3273227.0,4,0
625,Nordeste,2020-03-23,PI,3273227.0,6,0
626,Nordeste,2020-03-24,PI,3273227.0,6,0
627,Nordeste,2020-03-25,PI,3273227.0,8,0
628,Nordeste,2020-03-26,PI,3273227.0,9,0
629,Nordeste,2020-03-27,PI,3273227.0,9,0
630,Nordeste,2020-03-28,PI,3273227.0,11,1
631,Nordeste,2020-03-29,PI,3273227.0,14,1
632,Nordeste,2020-03-30,PI,3273227.0,16,3
633,Nordeste,2020-03-31,PI,3273227.0,18,4
634,Nordeste,2020-04-01,PI,3273227.0,18,4
635,Nordeste,2020-04-02,PI,3273227.0,19,4
636,Nordeste,2020-04-03,PI,3273227.0,21,4
637,Nordeste,2020-04-04,PI,3273227.0,22,4
638,Nordeste,2020-04-05,PI,3273227.0,23,4
639,Nordeste,2020-04-06,PI,3273227.0,23,4
640,Nordeste,2020-04-07,PI,3273227.0,28,4
641,Nordeste,2020-04-08,PI,3273227.0,31,5
642,Nordeste,2020-04-09,PI,3273227.0,38,6
643,Nordeste,2020-04-10,PI,3273227.0,40,7
644,Nordeste,2020-04-11,PI,3273227.0,41,7
645,Nordeste,2020-04-12,PI,3273227.0,44,7
646,Nordeste,2020-04-13,PI,3273227.0,50,8
647,Nordeste,2020-04-14,PI,3273227.0,58,8
648,Nordeste,2020-04-15,PI,3273227.0,75,8
649,Nordeste,2020-04-16,PI,3273227.0,91,8
650,Nordeste,2020-04-17,PI,3273227.0,102,8
651,Nordeste,2020-04-18,PI,3273227.0,123,9
652,Nordeste,2020-04-19,PI,3273227.0,145,10
653,Nordeste,2020-04-20,PI,3273227.0,158,12
654,Nordeste,2020-04-21,PI,3273227.0,186,14
655,Nordeste,2020-04-22,PI,3273227.0,206,15
656,Nordeste,2020-04-23,PI,3273227.0,217,15
657,Nordeste,2020-04-24,PI,3273227.0,256,16
658,Nordeste,2020-04-25,PI,3273227.0,297,17
659,Nordeste,2020-04-26,PI,3273227.0,331,18
660,Nordeste,2020-04-27,PI,3273227.0,364,20
661,Nordeste,2020-04-28,PI,3273227.0,408,21
662,Nordeste,2020-04-29,PI,3273227.0,454,24
663,Nordeste,2020-04-30,PI,3273227.0,513,24
664,Nordeste,2020-05-01,PI,3273227.0,600,24
665,Nordeste,2020-05-02,PI,3273227.0,665,26
666,Nordeste,2020-05-03,PI,3273227.0,742,28
667,Nordeste,2020-05-04,PI,3273227.0,784,28
668,Nordeste,2020-05-05,PI,3273227.0,875,29
669,Nordeste,2020-05-06,PI,3273227.0,949,30
670,Nordeste,2020-05-07,PI,3273227.0,1051,35
671,Nordeste,2020-05-08,PI,3273227.0,1131,37
672,Nordeste,2020-05-09,PI,3273227.0,1233,38
673,Nordeste,2020-05-10,PI,3273227.0,1278,42
674,Nordeste,2020-05-11,PI,3273227.0,1332,45
675,Nordeste,2020-05-12,PI,3273227.0,1443,49
676,Nordeste,2020-05-13,PI,3273227.0,1612,57
677,Nordeste,2020-05-14,PI,3273227.0,1784,60
678,Nordeste,2020-05-15,PI,3273227.0,1905,60
679,Nordeste,2020-05-16,PI,3273227.0,2085,65
680,Nordeste,2020-05-17,PI,3273227.0,2252,72
681,Nordeste,2020-05-18,PI,3273227.0,2287,80
682,Nordeste,2020-05-19,PI,3273227.0,2440,85
683,Nordeste,2020-05-20,PI,3273227.0,2637,87
684,Nordeste,2020-05-21,PI,3273227.0,2852,91
685,Nordeste,2020-05-22,PI,3273227.0,3074,93
686,Nordeste,2020-05-23,PI,3273227.0,3258,99
687,Nordeste,2020-05-24,PI,3273227.0,3390,107
688,Nordeste,2020-03-17,CE,9132078.0,5,0
689,Nordeste,2020-03-18,CE,9132078.0,9,0
690,Nordeste,2020-03-19,CE,9132078.0,20,0
691,Nordeste,2020-03-20,CE,9132078.0,55,0
692,Nordeste,2020-03-21,CE,9132078.0,68,0
693,Nordeste,2020-03-22,CE,9132078.0,112,0
694,Nordeste,2020-03-23,CE,9132078.0,163,0
695,Nordeste,2020-03-24,CE,9132078.0,182,0
696,Nordeste,2020-03-25,CE,9132078.0,200,0
697,Nordeste,2020-03-26,CE,9132078.0,235,3
698,Nordeste,2020-03-27,CE,9132078.0,282,3
699,Nordeste,2020-03-28,CE,9132078.0,314,4
700,Nordeste,2020-03-29,CE,9132078.0,348,5
701,Nordeste,2020-03-30,CE,9132078.0,372,5
702,Nordeste,2020-03-31,CE,9132078.0,390,7
703,Nordeste,2020-04-01,CE,9132078.0,444,8
704,Nordeste,2020-04-02,CE,9132078.0,550,20
705,Nordeste,2020-04-03,CE,9132078.0,627,22
706,Nordeste,2020-04-04,CE,9132078.0,730,22
707,Nordeste,2020-04-05,CE,9132078.0,823,26
708,Nordeste,2020-04-06,CE,9132078.0,1013,29
709,Nordeste,2020-04-07,CE,9132078.0,1051,31
710,Nordeste,2020-04-08,CE,9132078.0,1291,43
711,Nordeste,2020-04-09,CE,9132078.0,1425,55
712,Nordeste,2020-04-10,CE,9132078.0,1478,58
713,Nordeste,2020-04-11,CE,9132078.0,1582,67
714,Nordeste,2020-04-12,CE,9132078.0,1676,74
715,Nordeste,2020-04-13,CE,9132078.0,1800,91
716,Nordeste,2020-04-14,CE,9132078.0,2005,107
717,Nordeste,2020-04-15,CE,9132078.0,2157,116
718,Nordeste,2020-04-16,CE,9132078.0,2386,124
719,Nordeste,2020-04-17,CE,9132078.0,2684,149
720,Nordeste,2020-04-18,CE,9132078.0,3034,176
721,Nordeste,2020-04-19,CE,9132078.0,3252,186
722,Nordeste,2020-04-20,CE,9132078.0,3482,198
723,Nordeste,2020-04-21,CE,9132078.0,3716,215
724,Nordeste,2020-04-22,CE,9132078.0,3910,233
725,Nordeste,2020-04-23,CE,9132078.0,4598,266
726,Nordeste,2020-04-24,CE,9132078.0,4800,284
727,Nordeste,2020-04-25,CE,9132078.0,5421,310
728,Nordeste,2020-04-26,CE,9132078.0,5833,327
729,Nordeste,2020-04-27,CE,9132078.0,6726,390
730,Nordeste,2020-04-28,CE,9132078.0,6918,403
731,Nordeste,2020-04-29,CE,9132078.0,7267,441
732,Nordeste,2020-04-30,CE,9132078.0,7606,482
733,Nordeste,2020-05-01,CE,9132078.0,7879,505
734,Nordeste,2020-05-02,CE,9132078.0,8231,614
735,Nordeste,2020-05-03,CE,9132078.0,8370,663
736,Nordeste,2020-05-04,CE,9132078.0,11040,712
737,Nordeste,2020-05-05,CE,9132078.0,11470,795
738,Nordeste,2020-05-06,CE,9132078.0,12304,848
739,Nordeste,2020-05-07,CE,9132078.0,13888,903
740,Nordeste,2020-05-08,CE,9132078.0,14956,966
741,Nordeste,2020-05-09,CE,9132078.0,15879,1062
742,Nordeste,2020-05-10,CE,9132078.0,16692,1114
743,Nordeste,2020-05-11,CE,9132078.0,17599,1189
744,Nordeste,2020-05-12,CE,9132078.0,18412,1280
745,Nordeste,2020-05-13,CE,9132078.0,19156,1389
746,Nordeste,2020-05-14,CE,9132078.0,21077,1413
747,Nordeste,2020-05-15,CE,9132078.0,22490,1476
748,Nordeste,2020-05-16,CE,9132078.0,23795,1614
749,Nordeste,2020-05-17,CE,9132078.0,24255,1641
750,Nordeste,2020-05-18,CE,9132078.0,26363,1748
751,Nordeste,2020-05-19,CE,9132078.0,28112,1856
752,Nordeste,2020-05-20,CE,9132078.0,30560,1900
753,Nordeste,2020-05-21,CE,9132078.0,31413,2161
754,Nordeste,2020-05-22,CE,9132078.0,34573,2251
755,Nordeste,2020-05-23,CE,9132078.0,35122,2308
756,Nordeste,2020-05-24,CE,9132078.0,35595,2324
757,Nordeste,2020-03-13,RN,3506853.0,1,0
758,Nordeste,2020-03-14,RN,3506853.0,1,0
759,Nordeste,2020-03-15,RN,3506853.0,1,0
760,Nordeste,2020-03-16,RN,3506853.0,1,0
761,Nordeste,2020-03-17,RN,3506853.0,1,0
762,Nordeste,2020-03-18,RN,3506853.0,1,0
763,Nordeste,2020-03-19,RN,3506853.0,1,0
764,Nordeste,2020-03-20,RN,3506853.0,1,0
765,Nordeste,2020-03-21,RN,3506853.0,6,0
766,Nordeste,2020-03-22,RN,3506853.0,9,0
767,Nordeste,2020-03-23,RN,3506853.0,13,0
768,Nordeste,2020-03-24,RN,3506853.0,13,0
769,Nordeste,2020-03-25,RN,3506853.0,14,0
770,Nordeste,2020-03-26,RN,3506853.0,19,0
771,Nordeste,2020-03-27,RN,3506853.0,28,0
772,Nordeste,2020-03-28,RN,3506853.0,45,0
773,Nordeste,2020-03-29,RN,3506853.0,68,1
774,Nordeste,2020-03-30,RN,3506853.0,77,1
775,Nordeste,2020-03-31,RN,3506853.0,82,1
776,Nordeste,2020-04-01,RN,3506853.0,92,2
777,Nordeste,2020-04-02,RN,3506853.0,105,2
778,Nordeste,2020-04-03,RN,3506853.0,176,4
779,Nordeste,2020-04-04,RN,3506853.0,212,5
780,Nordeste,2020-04-05,RN,3506853.0,242,7
781,Nordeste,2020-04-06,RN,3506853.0,246,7
782,Nordeste,2020-04-07,RN,3506853.0,254,8
783,Nordeste,2020-04-08,RN,3506853.0,261,11
784,Nordeste,2020-04-09,RN,3506853.0,261,11
785,Nordeste,2020-04-10,RN,3506853.0,263,11
786,Nordeste,2020-04-11,RN,3506853.0,289,13
787,Nordeste,2020-04-12,RN,3506853.0,302,15
788,Nordeste,2020-04-13,RN,3506853.0,339,17
789,Nordeste,2020-04-14,RN,3506853.0,376,18
790,Nordeste,2020-04-15,RN,3506853.0,399,19
791,Nordeste,2020-04-16,RN,3506853.0,400,20
792,Nordeste,2020-04-17,RN,3506853.0,463,23
793,Nordeste,2020-04-18,RN,3506853.0,516,24
794,Nordeste,2020-04-19,RN,3506853.0,531,25
795,Nordeste,2020-04-20,RN,3506853.0,595,27
796,Nordeste,2020-04-21,RN,3506853.0,608,28
797,Nordeste,2020-04-22,RN,3506853.0,646,29
798,Nordeste,2020-04-23,RN,3506853.0,708,34
799,Nordeste,2020-04-24,RN,3506853.0,754,38
800,Nordeste,2020-04-25,RN,3506853.0,781,40
801,Nordeste,2020-04-26,RN,3506853.0,825,44
802,Nordeste,2020-04-27,RN,3506853.0,832,45
803,Nordeste,2020-04-28,RN,3506853.0,857,48
804,Nordeste,2020-04-29,RN,3506853.0,1086,53
805,Nordeste,2020-04-30,RN,3506853.0,1177,56
806,Nordeste,2020-05-01,RN,3506853.0,1297,56
807,Nordeste,2020-05-02,RN,3506853.0,1366,59
808,Nordeste,2020-05-03,RN,3506853.0,1392,61
809,Nordeste,2020-05-04,RN,3506853.0,1421,62
810,Nordeste,2020-05-05,RN,3506853.0,1536,68
811,Nordeste,2020-05-06,RN,3506853.0,1574,72
812,Nordeste,2020-05-07,RN,3506853.0,1739,76
813,Nordeste,2020-05-08,RN,3506853.0,1821,81
814,Nordeste,2020-05-09,RN,3506853.0,1919,87
815,Nordeste,2020-05-10,RN,3506853.0,1928,88
816,Nordeste,2020-05-11,RN,3506853.0,1989,92
817,Nordeste,2020-05-12,RN,3506853.0,2033,93
818,Nordeste,2020-05-13,RN,3506853.0,2367,105
819,Nordeste,2020-05-14,RN,3506853.0,2537,117
820,Nordeste,2020-05-15,RN,3506853.0,2786,122
821,Nordeste,2020-05-16,RN,3506853.0,3004,136
822,Nordeste,2020-05-17,RN,3506853.0,3137,139
823,Nordeste,2020-05-18,RN,3506853.0,3184,146
824,Nordeste,2020-05-19,RN,3506853.0,3483,160
825,Nordeste,2020-05-20,RN,3506853.0,3796,170
826,Nordeste,2020-05-21,RN,3506853.0,4060,178
827,Nordeste,2020-05-22,RN,3506853.0,4251,181
828,Nordeste,2020-05-23,RN,3506853.0,4599,184
829,Nordeste,2020-05-24,RN,3506853.0,4697,200
830,Nordeste,2020-03-19,PB,4018127.0,1,0
831,Nordeste,2020-03-20,PB,4018127.0,1,0
832,Nordeste,2020-03-21,PB,4018127.0,1,0
833,Nordeste,2020-03-22,PB,4018127.0,1,0
834,Nordeste,2020-03-23,PB,4018127.0,2,0
835,Nordeste,2020-03-24,PB,4018127.0,3,0
836,Nordeste,2020-03-25,PB,4018127.0,3,0
837,Nordeste,2020-03-26,PB,4018127.0,5,0
838,Nordeste,2020-03-27,PB,4018127.0,9,0
839,Nordeste,2020-03-28,PB,4018127.0,14,0
840,Nordeste,2020-03-29,PB,4018127.0,14,0
841,Nordeste,2020-03-30,PB,4018127.0,15,0
842,Nordeste,2020-03-31,PB,4018127.0,17,0
843,Nordeste,2020-04-01,PB,4018127.0,20,1
844,Nordeste,2020-04-02,PB,4018127.0,21,1
845,Nordeste,2020-04-03,PB,4018127.0,29,1
846,Nordeste,2020-04-04,PB,4018127.0,32,2
847,Nordeste,2020-04-05,PB,4018127.0,34,4
848,Nordeste,2020-04-06,PB,4018127.0,35,4
849,Nordeste,2020-04-07,PB,4018127.0,36,4
850,Nordeste,2020-04-08,PB,4018127.0,41,4
851,Nordeste,2020-04-09,PB,4018127.0,55,7
852,Nordeste,2020-04-10,PB,4018127.0,79,11
853,Nordeste,2020-04-11,PB,4018127.0,85,11
854,Nordeste,2020-04-12,PB,4018127.0,101,13
855,Nordeste,2020-04-13,PB,4018127.0,111,13
856,Nordeste,2020-04-14,PB,4018127.0,136,16
857,Nordeste,2020-04-15,PB,4018127.0,151,21
858,Nordeste,2020-04-16,PB,4018127.0,165,24
859,Nordeste,2020-04-17,PB,4018127.0,195,26
860,Nordeste,2020-04-18,PB,4018127.0,205,26
861,Nordeste,2020-04-19,PB,4018127.0,236,29
862,Nordeste,2020-04-20,PB,4018127.0,245,32
863,Nordeste,2020-04-21,PB,4018127.0,263,33
864,Nordeste,2020-04-22,PB,4018127.0,301,39
865,Nordeste,2020-04-23,PB,4018127.0,345,40
866,Nordeste,2020-04-24,PB,4018127.0,386,44
867,Nordeste,2020-04-25,PB,4018127.0,447,46
868,Nordeste,2020-04-26,PB,4018127.0,499,49
869,Nordeste,2020-04-27,PB,4018127.0,543,50
870,Nordeste,2020-04-28,PB,4018127.0,633,53
871,Nordeste,2020-04-29,PB,4018127.0,699,58
872,Nordeste,2020-04-30,PB,4018127.0,814,62
873,Nordeste,2020-05-01,PB,4018127.0,926,67
874,Nordeste,2020-05-02,PB,4018127.0,1034,74
875,Nordeste,2020-05-03,PB,4018127.0,1169,76
876,Nordeste,2020-05-04,PB,4018127.0,1219,79
877,Nordeste,2020-05-05,PB,4018127.0,1361,85
878,Nordeste,2020-05-06,PB,4018127.0,1493,92
879,Nordeste,2020-05-07,PB,4018127.0,1657,101
880,Nordeste,2020-05-08,PB,4018127.0,2031,114
881,Nordeste,2020-05-09,PB,4018127.0,2156,124
882,Nordeste,2020-05-10,PB,4018127.0,2341,135
883,Nordeste,2020-05-11,PB,4018127.0,2525,139
884,Nordeste,2020-05-12,PB,4018127.0,2777,154
885,Nordeste,2020-05-13,PB,4018127.0,3045,157
886,Nordeste,2020-05-14,PB,4018127.0,3361,160
887,Nordeste,2020-05-15,PB,4018127.0,3739,170
888,Nordeste,2020-05-16,PB,4018127.0,4063,183
889,Nordeste,2020-05-17,PB,4018127.0,4347,194
890,Nordeste,2020-05-18,PB,4018127.0,4786,207
891,Nordeste,2020-05-19,PB,4018127.0,5300,219
892,Nordeste,2020-05-20,PB,4018127.0,5838,230
893,Nordeste,2020-05-21,PB,4018127.0,6238,245
894,Nordeste,2020-05-22,PB,4018127.0,6882,248
895,Nordeste,2020-05-23,PB,4018127.0,7508,258
896,Nordeste,2020-05-24,PB,4018127.0,7823,272
897,Nordeste,2020-03-12,PE,9557071.0,2,0
898,Nordeste,2020-03-13,PE,9557071.0,2,0
899,Nordeste,2020-03-14,PE,9557071.0,2,0
900,Nordeste,2020-03-15,PE,9557071.0,2,0
901,Nordeste,2020-03-16,PE,9557071.0,2,0
902,Nordeste,2020-03-17,PE,9557071.0,16,0
903,Nordeste,2020-03-18,PE,9557071.0,16,0
904,Nordeste,2020-03-19,PE,9557071.0,28,0
905,Nordeste,2020-03-20,PE,9557071.0,30,0
906,Nordeste,2020-03-21,PE,9557071.0,30,0
907,Nordeste,2020-03-22,PE,9557071.0,37,0
908,Nordeste,2020-03-23,PE,9557071.0,42,0
909,Nordeste,2020-03-24,PE,9557071.0,42,0
910,Nordeste,2020-03-25,PE,9557071.0,46,1
911,Nordeste,2020-03-26,PE,9557071.0,48,3
912,Nordeste,2020-03-27,PE,9557071.0,56,4
913,Nordeste,2020-03-28,PE,9557071.0,68,5
914,Nordeste,2020-03-29,PE,9557071.0,73,5
915,Nordeste,2020-03-30,PE,9557071.0,78,6
916,Nordeste,2020-03-31,PE,9557071.0,87,6
917,Nordeste,2020-04-01,PE,9557071.0,95,8
918,Nordeste,2020-04-02,PE,9557071.0,106,9
919,Nordeste,2020-04-03,PE,9557071.0,136,10
920,Nordeste,2020-04-04,PE,9557071.0,176,14
921,Nordeste,2020-04-05,PE,9557071.0,201,21
922,Nordeste,2020-04-06,PE,9557071.0,223,30
923,Nordeste,2020-04-07,PE,9557071.0,352,34
924,Nordeste,2020-04-08,PE,9557071.0,401,46
925,Nordeste,2020-04-09,PE,9557071.0,555,56
926,Nordeste,2020-04-10,PE,9557071.0,684,65
927,Nordeste,2020-04-11,PE,9557071.0,816,72
928,Nordeste,2020-04-12,PE,9557071.0,960,85
929,Nordeste,2020-04-13,PE,9557071.0,1154,102
930,Nordeste,2020-04-14,PE,9557071.0,1284,115
931,Nordeste,2020-04-15,PE,9557071.0,1484,143
932,Nordeste,2020-04-16,PE,9557071.0,1683,160
933,Nordeste,2020-04-17,PE,9557071.0,2006,186
934,Nordeste,2020-04-18,PE,9557071.0,2193,205
935,Nordeste,2020-04-19,PE,9557071.0,2459,216
936,Nordeste,2020-04-20,PE,9557071.0,2690,234
937,Nordeste,2020-04-21,PE,9557071.0,2908,260
938,Nordeste,2020-04-22,PE,9557071.0,3298,282
939,Nordeste,2020-04-23,PE,9557071.0,3519,312
940,Nordeste,2020-04-24,PE,9557071.0,3999,352
941,Nordeste,2020-04-25,PE,9557071.0,4507,381
942,Nordeste,2020-04-26,PE,9557071.0,4898,415
943,Nordeste,2020-04-27,PE,9557071.0,5358,450
944,Nordeste,2020-04-28,PE,9557071.0,5724,508
945,Nordeste,2020-04-29,PE,9557071.0,6194,538
946,Nordeste,2020-04-30,PE,9557071.0,6876,565
947,Nordeste,2020-05-01,PE,9557071.0,7334,603
948,Nordeste,2020-05-02,PE,9557071.0,8145,628
949,Nordeste,2020-05-03,PE,9557071.0,8643,652
950,Nordeste,2020-05-04,PE,9557071.0,8863,691
951,Nordeste,2020-05-05,PE,9557071.0,9325,749
952,Nordeste,2020-05-06,PE,9557071.0,9881,803
953,Nordeste,2020-05-07,PE,9557071.0,10824,845
954,Nordeste,2020-05-08,PE,9557071.0,11587,927
955,Nordeste,2020-05-09,PE,9557071.0,12470,972
956,Nordeste,2020-05-10,PE,9557071.0,13275,1047
957,Nordeste,2020-05-11,PE,9557071.0,13768,1087
958,Nordeste,2020-05-12,PE,9557071.0,14309,1157
959,Nordeste,2020-05-13,PE,9557071.0,14901,1224
960,Nordeste,2020-05-14,PE,9557071.0,15588,1298
961,Nordeste,2020-05-15,PE,9557071.0,16209,1381
962,Nordeste,2020-05-16,PE,9557071.0,18488,1461
963,Nordeste,2020-05-17,PE,9557071.0,19452,1516
964,Nordeste,2020-05-18,PE,9557071.0,20094,1640
965,Nordeste,2020-05-19,PE,9557071.0,21242,1741
966,Nordeste,2020-05-20,PE,9557071.0,22560,1834
967,Nordeste,2020-05-21,PE,9557071.0,23911,1925
968,Nordeste,2020-05-22,PE,9557071.0,25760,2057
969,Nordeste,2020-05-23,PE,9557071.0,26786,2144
970,Nordeste,2020-05-24,PE,9557071.0,27759,2200
971,Nordeste,2020-03-08,AL,3337357.0,1,0
972,Nordeste,2020-03-09,AL,3337357.0,1,0
973,Nordeste,2020-03-10,AL,3337357.0,1,0
974,Nordeste,2020-03-11,AL,3337357.0,1,0
975,Nordeste,2020-03-12,AL,3337357.0,1,0
976,Nordeste,2020-03-13,AL,3337357.0,1,0
977,Nordeste,2020-03-14,AL,3337357.0,1,0
978,Nordeste,2020-03-15,AL,3337357.0,1,0
979,Nordeste,2020-03-16,AL,3337357.0,1,0
980,Nordeste,2020-03-17,AL,3337357.0,1,0
981,Nordeste,2020-03-18,AL,3337357.0,1,0
982,Nordeste,2020-03-19,AL,3337357.0,4,0
983,Nordeste,2020-03-20,AL,3337357.0,5,0
984,Nordeste,2020-03-21,AL,3337357.0,7,0
985,Nordeste,2020-03-22,AL,3337357.0,7,0
986,Nordeste,2020-03-23,AL,3337357.0,7,0
987,Nordeste,2020-03-24,AL,3337357.0,9,0
988,Nordeste,2020-03-25,AL,3337357.0,11,0
989,Nordeste,2020-03-26,AL,3337357.0,11,0
990,Nordeste,2020-03-27,AL,3337357.0,11,0
991,Nordeste,2020-03-28,AL,3337357.0,14,0
992,Nordeste,2020-03-29,AL,3337357.0,17,0
993,Nordeste,2020-03-30,AL,3337357.0,17,0
994,Nordeste,2020-03-31,AL,3337357.0,18,1
995,Nordeste,2020-04-01,AL,3337357.0,18,1
996,Nordeste,2020-04-02,AL,3337357.0,18,1
997,Nordeste,2020-04-03,AL,3337357.0,22,2
998,Nordeste,2020-04-04,AL,3337357.0,23,2
999,Nordeste,2020-04-05,AL,3337357.0,28,2
1000,Nordeste,2020-04-06,AL,3337357.0,31,2
1001,Nordeste,2020-04-07,AL,3337357.0,32,2
1002,Nordeste,2020-04-08,AL,3337357.0,37,2
1003,Nordeste,2020-04-09,AL,3337357.0,37,3
1004,Nordeste,2020-04-10,AL,3337357.0,45,3
1005,Nordeste,2020-04-11,AL,3337357.0,48,3
1006,Nordeste,2020-04-12,AL,3337357.0,48,3
1007,Nordeste,2020-04-13,AL,3337357.0,50,3
1008,Nordeste,2020-04-14,AL,3337357.0,72,4
1009,Nordeste,2020-04-15,AL,3337357.0,82,5
1010,Nordeste,2020-04-16,AL,3337357.0,89,5
1011,Nordeste,2020-04-17,AL,3337357.0,110,7
1012,Nordeste,2020-04-18,AL,3337357.0,132,7
1013,Nordeste,2020-04-19,AL,3337357.0,159,15
1014,Nordeste,2020-04-20,AL,3337357.0,171,18
1015,Nordeste,2020-04-21,AL,3337357.0,210,19
1016,Nordeste,2020-04-22,AL,3337357.0,243,20
1017,Nordeste,2020-04-23,AL,3337357.0,324,22
1018,Nordeste,2020-04-24,AL,3337357.0,413,27
1019,Nordeste,2020-04-25,AL,3337357.0,501,29
1020,Nordeste,2020-04-26,AL,3337357.0,554,32
1021,Nordeste,2020-04-27,AL,3337357.0,643,34
1022,Nordeste,2020-04-28,AL,3337357.0,777,36
1023,Nordeste,2020-04-29,AL,3337357.0,957,41
1024,Nordeste,2020-04-30,AL,3337357.0,1044,47
